paint_index,paintkit_codename,description_tag,name_en,wear_min,wear_max
624,cu_ssg08_dragonfire_scope,#PaintKit_cu_ssg08_dragonfire_scope_Tag,Dragonfire,0.0,0.5
625,gs_dual_berettas_golden_venice,#PaintKit_gs_dual_berettas_golden_venice_Tag,Royal Consorts,0.0,1.0
626,gs_famas_mecha,#PaintKit_gs_famas_mecha_Tag,Mecha Industries,0.0,0.5
627,gs_final_pooldeadv2,#PaintKit_gs_final_pooldeadv2_Tag,Cirrus,0.0,0.75
628,gs_g3sg1_viper_yellow,#PaintKit_gs_g3sg1_viper_yellow_Tag,Stinger,0.0,0.7
629,cu_galil_ar-camo,#PaintKit_cu_galil_ar-camo_Tag,Black Sand,0.0,1.0
630,aa_hide-mp9,#PaintKit_aa_hide-mp9_Tag,Sand Scale,0.0,0.45
631,cu_m4a1_flashback,#PaintKit_cu_m4a1_flashback_Tag,Flashback,0.0,1.0
632,gs_m4a4_sector,#PaintKit_gs_m4a4_sector_Tag,Buzz Kill,0.0,0.7
633,am_mag7_malform,#PaintKit_am_mag7_malform_Tag,Sonar,0.0,0.45
634,am_nova_sand,#PaintKit_am_nova_sand_Tag,Gila,0.0,0.3
635,gs_p2000-sport,#PaintKit_gs_p2000-sport_Tag,Turf,0.0,1.0
636,gs_p90_shallow_grave,#PaintKit_gs_p90_shallow_grave_Tag,Shallow Grave,0.0,0.75
637,cu_usp_cyrex,#PaintKit_cu_usp_cyrex_Tag,Cyrex,0.0,0.55
638,cu_wp_sawedoff,#PaintKit_cu_wp_sawedoff_Tag,Wasteland Princess,0.0,0.7
639,gs_ak47_bloodsport,#PaintKit_gs_ak47_bloodsport_Tag,Bloodsport,0.0,0.45
640,cu_awp_psychopath,#PaintKit_cu_awp_psychopath_Tag,Fever Dream,0.0,0.55
641,hy_bizon_torn_green,#PaintKit_hy_bizon_torn_green_Tag,Jungle Slipstream,0.0,0.5
642,cu_blueprint_scar,#PaintKit_cu_blueprint_scar_Tag,Blueprint,0.0,0.75
643,gs_cz_snakes_purple,#PaintKit_gs_cz_snakes_purple_Tag,Xiangliu,0.0,0.56
644,gs_m4a1_decimator,#PaintKit_gs_m4a1_decimator_Tag,Decimator,0.0,0.85
645,cu_desert_eagle_corroden,#PaintKit_cu_desert_eagle_corroden_Tag,Oxide Blaze,0.0,0.5
646,cu_fiveseven_vein,#PaintKit_cu_fiveseven_vein_Tag,Capillary,0.0,0.7
647,sp_galil_wave,#PaintKit_sp_galil_wave_Tag,Crimson Tsunami,0.0,0.55
648,sp_m249_frog_original,#PaintKit_sp_m249_frog_original_Tag,Emerald Poison Dart,0.0,0.45
649,sp_mp7_tribal_yellow,#PaintKit_sp_mp7_tribal_yellow_Tag,Akoben,0.0,0.7
650,am_p250_sputnik,#PaintKit_am_p250_sputnik_Tag,Ripple,0.0,0.5
651,aa_mac10_the_last_dive,#PaintKit_aa_mac10_the_last_dive_Tag,Last Dive,0.0,0.52
652,gs_ump_abyss,#PaintKit_gs_ump_abyss_Tag,Scaffold,0.0,1.0
653,cu_usps_noir,#PaintKit_cu_usps_noir_Tag,Neo-Noir,0.0,0.7
654,aq_xm_leaf_fade,#PaintKit_aq_xm_leaf_fade_Tag,Seasons,0.0,0.5
655,aq_sawedoff_zander2,#PaintKit_aq_sawedoff_zander2_Tag,Zander,0.05,1.0
656,gs_ak_colony01_red,#PaintKit_gs_ak_colony01_red_Tag,Orbit Mk01,0.0,0.55
657,cu_usps_blueprint,#PaintKit_cu_usps_blueprint_Tag,Blueprint,0.0,0.86
658,gs_dualberettas_cobra,#PaintKit_gs_dualberettas_cobra_Tag,Cobra Strike,0.0,0.6
659,sp_famas_macabre,#PaintKit_sp_famas_macabre_Tag,Macabre,0.0,0.6
660,cu_fiveseven_hyperbeast,#PaintKit_cu_fiveseven_hyperbeast_Tag,Hyper Beast,0.0,1.0
661,cu_galil_candychaos,#PaintKit_cu_galil_candychaos_Tag,Sugar Rush,0.0,0.55
662,cu_awp_hannya,#PaintKit_cu_awp_hannya_Tag,Oni Taiji,0.0,0.5
663,cu_m4a1s_metritera,#PaintKit_cu_m4a1s_metritera_Tag,Briefing,0.0,0.8
664,cu_m4a4_hellfire,#PaintKit_cu_m4a4_hellfire_Tag,Hellfire,0.0,0.5
665,am_mac10_aloha,#PaintKit_am_mac10_aloha_Tag,Aloha,0.0,0.65
666,am_mag7_caustic,#PaintKit_am_mag7_caustic_Tag,Hard Water,0.0,0.45
667,cu_p2000_hunter,#PaintKit_cu_p2000_hunter_Tag,Woodsman,0.0,0.8
668,cu_p250_axiom,#PaintKit_cu_p250_axiom_Tag,Red Rock,0.0,1.0
669,hy_p90_barebones_blue,#PaintKit_hy_p90_barebones_blue_Tag,Death Grip,0.0,1.0
670,cu_ssg08_deathshead,#PaintKit_cu_ssg08_deathshead_Tag,Death's Head,0.0,0.51
671,aq_tec9_chalk_pattern,#PaintKit_aq_tec9_chalk_pattern_Tag,Cut Out,0.0,1.0
672,aq_ump45_flameflower,#PaintKit_aq_ump45_flameflower_Tag,Metal Flowers,0.0,0.7
673,aq_sawed-off_flower,#PaintKit_aq_sawed-off_flower_Tag,Morris,0.0,1.0
674,cu_aug_orange_triangle,#PaintKit_cu_aug_orange_triangle_Tag,Triqua,0.0,1.0
675,gs_ak47_empress,#PaintKit_gs_ak47_empress_Tag,The Empress,0.0,1.0
676,cu_bizon_all_in,#PaintKit_cu_bizon_all_in_Tag,High Roller,0.0,1.0
677,gs_g3sg1_cetme_redux,#PaintKit_gs_g3sg1_cetme_redux_Tag,Hunter,0.0,1.0
678,cu_p250_cybercroc,#PaintKit_cu_p250_cybercroc_Tag,See Ya Later,0.0,0.7
679,cu_mp9_goo,#PaintKit_cu_mp9_goo_Tag,Goo,0.0,0.6
680,cu_glock_indigo,#PaintKit_cu_glock_indigo_Tag,Off World,0.0,1.0
681,gs_m4a1_shatter,#PaintKit_gs_m4a1_shatter_Tag,Leaded Glass,0.0,0.7
682,am_mac10_oceani,#PaintKit_hy_p2000_oceani_Tag,Oceanic,0.0,0.6
683,gs_r8_llamacannon,#PaintKit_gs_r8_llamacannon_Tag,Llama Cannon,0.03,0.7
684,cu_tec9_cracked_opal,#PaintKit_cu_tec9_cracked_opal_Tag,Cracked Opal,0.0,1.0
685,hy_scar20_jungle_slipstream,#PaintKit_hy_bizon_torn_green_Tag,Jungle Slipstream,0.0,0.5
686,gs_sg553_phantom,#PaintKit_gs_sg553_phantom_Tag,Phantom,0.0,0.6
687,gs_cz75_tacticat,#PaintKit_gs_cz75_tacticat_Tag,Tacticat,0.0,0.7
688,cu_ump45_x-ray_machine,#PaintKit_cu_ump45_x-ray_machine_Tag,Exposure,0.0,0.55
689,aq_xm1014_ziggy_anarchy,#PaintKit_aq_xm1014_ziggy_anarchy_Tag,Ziggy,0.0,0.72
690,gs_aug_stymphalian_birds,#PaintKit_gs_aug_stymphalian_birds_Tag,Stymphalian,0.0,0.63
691,gs_awp_death,#PaintKit_gs_awp_death_Tag,Mortis,0.0,0.64
692,cu_bizon_riot,#PaintKit_cu_bizon_riot_Tag,Night Riot,0.0,0.8
693,gs_fiveseven_hot_rod_violet,#PaintKit_gs_fiveseven_hot_rod_violet_Tag,Flame Test,0.0,0.65
694,aa_glock_18_urban_moon_fever,#PaintKit_aa_glock_18_urban_moon_fever_Tag,Moonrise,0.0,0.65
695,cu_m4a4_neo_noir,#PaintKit_cu_m4a4_neo_noir_Tag,Neo-Noir,0.0,0.9
696,gs_mp7_bloodsport,#PaintKit_gs_mp7_bloodsport_Tag,Bloodsport,0.0,0.65
697,cu_mp9_black_sand,#PaintKit_cu_mp9_black_sand_Tag,Black Sand,0.0,1.0
698,sp_negev_lionfish,#PaintKit_sp_negev_lionfish_Tag,Lionfish,0.0,0.55
699,gs_nova_anchorite,#PaintKit_gs_nova_anchorite_Tag,Wild Six,0.0,0.8
700,cu_p2000_urban_hazard,#PaintKit_cu_p2000_urban_hazard_Tag,Urban Hazard,0.0,1.0
701,gs_revolver_tread,#PaintKit_gs_revolver_tread_Tag,Grip,0.0,1.0
702,sp_sg533_aloha,#PaintKit_sp_sg533_aloha_Tag,Aloha,0.0,0.55
703,aq_mag7_swag7,#PaintKit_aq_mag7_swag7_Tag,SWAG-7,0.0,0.92
704,cu_ump45_white_fang,#PaintKit_cu_ump45_white_fang_Tag,Arctic Wolf,0.0,0.8
705,cu_usp_cut,#PaintKit_cu_usp_cut_Tag,Cortex,0.0,1.0
706,cu_xm1014_oxide_blaze,#PaintKit_cu_xm1014_oxide_blaze_Tag,Oxide Blaze,0.0,0.7
707,cu_ak_neon_rider,#PaintKit_cu_ak_neon_rider_Tag,Neon Rider,0.0,0.8
708,hy_aug_torn_orange,#PaintKit_hy_aug_torn_orange_Tag,Amber Slipstream,0.0,0.55
709,cu_cz75_eco,#PaintKit_cu_cz75_eco_Tag,Eco,0.0,1.0
710,sp_elites_winter_raider,#PaintKit_sp_elites_winter_raider_Tag,Shred,0.0,0.5
711,gs_deagle_aggressor,#PaintKit_gs_deagle_aggressor_Tag,Code Red,0.0,1.0
712,gs_g3sg1_buccaneer,#PaintKit_gs_g3sg1_buccaneer_Tag,High Seas,0.0,0.7
713,gs_glock_thunder_dust,#PaintKit_gs_glock_thunder_dust_Tag,Warhawk,0.0,1.0
714,cu_m4a1s_nightmare,#PaintKit_cu_m4a1s_nightmare_Tag,Nightmare,0.0,1.0
715,cu_mp9_vein,#PaintKit_cu_mp9_vein_Tag,Capillary,0.0,0.7
716,cu_nova_toy_soldier,#PaintKit_cu_nova_toy_soldier_Tag,Toy Soldier,0.0,1.0
717,gs_p90_tread,#PaintKit_gs_p90_tread_Tag,Traction,0.0,1.0
718,am_awp_pawpaw,#PaintKit_am_awp_pawpaw_Tag,PAW,0.0,0.5
719,gs_powercore_mp7,#PaintKit_gs_powercore_mp7_Tag,Powercore,0.0,0.8
720,cu_sawedoff_devourer,#PaintKit_cu_sawedoff_devourer_Tag,Devourer,0.0,0.8
721,cu_r8_survivalist,#PaintKit_cu_r8_survivalist_Tag,Survivalist,0.0,0.7
722,cu_tec9_snake,#PaintKit_cu_tec9_snake_Tag,Snek-9,0.0,1.0
723,cu_famas_owl_orange,#PaintKit_cu_famas_owl_orange_Tag,Eye of Athena,0.0,0.7
724,cu_ak_island_floral,#PaintKit_cu_ak_island_floral_Tag,Wild Lotus,0.0,1.0
725,hy_bloom_red,#PaintKit_hy_bloom_red_Tag,Day Lily,0.0,0.55
726,sp_bloom_orange,#PaintKit_sp_bloom_orange_Tag,Sunset Lily,0.0,0.5
727,am_bloom_blue,#PaintKit_am_bloom_blue_Tag,Midnight Lily,0.0,0.5
728,sp_bud_green,#PaintKit_sp_bud_green_Tag,Teal Blossom,0.0,0.5
729,hy_bud_red,#PaintKit_hy_bud_red_Tag,Crimson Blossom,0.0,0.5
730,sp_bud_blue,#PaintKit_sp_bud_blue_Tag,Dark Blossom,0.0,0.5
731,hy_leaf_green,#PaintKit_hy_leaf_green_Tag,Banana Leaf,0.0,0.6
732,hy_leaf_blue,#PaintKit_hy_leaf_blue_Tag,Synth Leaf,0.0,0.7
733,sp_leaf_orange,#PaintKit_sp_leaf_orange_Tag,Rust Leaf,0.0,0.5
734,cu_mp9_island_floral,#PaintKit_cu_mp9_island_floral_Tag,Wild Lily,0.0,0.7
735,sp_nightstripe,#PaintKit_sp_nightstripe_Tag,Night Stripe,0.0,1.0
736,gs_awp_enamel,#PaintKit_gs_awp_enamel_Tag,The Prince,0.0,0.6
737,gs_mag7_glass,#PaintKit_gs_mag7_glass_Tag,Cinquedea,0.0,1.0
738,hy_murano_orange,#PaintKit_hy_murano_orange_Tag,Orange Murano,0.0,1.0
739,am_murano_violet,#PaintKit_am_murano_violet_Tag,Violet Murano,0.0,0.5
740,hy_murano_blue,#PaintKit_hy_murano_blue_Tag,Navy Murano,0.0,1.0
741,am_ren_dark,#PaintKit_am_ren_dark_Tag,Dark Filigree,0.0,0.5
742,am_ren_red,#PaintKit_am_ren_red_Tag,Red Filigree,0.0,0.5
743,hy_ren_orange,#PaintKit_hy_ren_orange_Tag,Orange Filigree,0.0,0.5
744,am_veneto_red,#PaintKit_am_veneto_red_Tag,Baroque Red,0.0,0.5
745,hy_veneto_purple,#PaintKit_hy_veneto_purple_Tag,Baroque Purple,0.0,1.0
746,am_veneto2,#PaintKit_am_veneto2_Tag,Baroque Orange,0.0,0.5
747,cu_dual_elites_rally,#PaintKit_cu_dual_elites_rally_Tag,Twin Turbo,0.0,1.0
748,gs_mac10_checker,#PaintKit_gs_mac10_checker_Tag,Calf Skin,0.0,1.0
749,gs_p250_checker,#PaintKit_gs_p250_checker_Tag,Vino Primo,0.0,1.0
750,cu_sg553_rally,#PaintKit_cu_sg553_rally_Tag,Integrale,0.0,1.0
751,gs_ssg08_checker,#PaintKit_gs_ssg08_checker_Tag,Hand Brake,0.0,1.0
752,aa_fade_mp7,#PaintKit_aa_fade_mp7_Tag,Fade,0.0,0.25
753,sp_tape_short_rally,#PaintKit_sp_tape_short_rally_Tag,Dirt Drop,0.06,0.8
754,aq_steel_inferno,#PaintKit_aq_steel_bravo_Tag,Rust Coat,0.0,1.0
755,hy_splatter3,#PaintKit_hy_splatter3_Tag,Slide,0.06,0.8
756,gs_awp_gungnir,#PaintKit_gs_awp_gungnir_Tag,Gungnir,0.0,0.6
757,am_jorm_green,#PaintKit_am_jorm_green_Tag,Emerald Jörmungandr,0.0,0.5
758,am_jorm_orange,#PaintKit_am_jorm_orange_Tag,Flame Jörmungandr,0.0,0.5
759,am_jorm_blue,#PaintKit_am_jorm_blue_Tag,Astral Jörmungandr,0.0,0.5
760,am_knots_silver,#PaintKit_am_knots_silver_Tag,Frost Borre,0.0,0.5
761,am_knots_brown,#PaintKit_am_knots_brown_Tag,Copper Borre,0.0,0.5
762,so_rune_stone,#PaintKit_so_rune_stone_Tag,Red Stone,0.06,0.5
763,gs_negev_thor,#PaintKit_gs_negev_thor_Tag,Mjölnir,0.0,0.6
764,gs_deagle_fennec,#PaintKit_gs_deagle_fennec_Tag,Fennec Fox,0.0,0.8
765,aa_desert_bloom_bright,#PaintKit_aa_desert_bloom_bright_Tag,Desert Blossom,0.0,0.49
766,soch_tiger_stencil_tec9,#PaintKit_soch_tiger_stencil_Tag,Tiger Stencil,0.0,0.6
768,ht_blur_camo_mp5sd,#PaintKit_ht_blur_camo_mp5sd_Tag,Savannah Halftone,0.25,0.75
770,sp_wax_rub_bizon,#PaintKit_sp_wax_rub_bizon_Tag,Cold Cell,0.0,0.4
773,soch_wildwood_mag7,#PaintKit_soch_wildwood_Tag,Wildwood,0.0,0.7
774,soch_hunter_blaze_p250,#PaintKit_soch_hunter_blaze_Tag,Small Game,0.0,0.7
775,hy_blueprint_white,#PaintKit_hy_blueprint_white_Tag,Facility Sketch,0.0,0.5
776,hy_blueprint_aqua,#PaintKit_hy_blueprint_aqua_Tag,Facility Negative,0.0,0.5
777,hy_blueprint_red,#PaintKit_hy_blueprint_red_Tag,Facility Draft,0.0,0.5
778,hy_blueprint_bluered,#PaintKit_hy_blueprint_bluered_Tag,Facility Dark,0.0,0.5
779,am_circuitboard_orange,#PaintKit_am_circuitboard_orange_Tag,Random Access,0.0,0.5
780,am_circuitboard_silver,#PaintKit_am_circuitboard_silver_Tag,Mainframe,0.0,0.5
781,am_circuitboard_aqua,#PaintKit_am_circuitboard_aqua_Tag,Co-Processor,0.0,0.5
782,am_circuitboard_green,#PaintKit_am_circuitboard_green_Tag,Motherboard,0.0,0.5
783,hy_ducts_yellow,#PaintKit_hy_ducts_yellow_Tag,Bulkhead,0.0,0.5
784,hy_ducts_green,#PaintKit_hy_ducts_green_Tag,Coolant,0.0,0.5
785,hy_ducts_grey,#PaintKit_hy_ducts_grey_Tag,Mandrel,0.0,0.5
786,hy_ducts_blue,#PaintKit_hy_ducts_blue_Tag,Exchanger,0.0,0.5
787,hy_nuclear_hotorange,#PaintKit_hy_nuclear_hotorange_Tag,Core Breach,0.0,1.0
788,hy_nuclear_skulls_redblue,#PaintKit_hy_nuclear_skulls_redblue_Tag,Acheron,0.0,0.83
789,am_nuclear_skulls_green,#PaintKit_am_nuclear_skulls_green_Tag,Nuclear Garden,0.0,0.7
790,hy_nuclear_skulls_aqua,#PaintKit_hy_nuclear_skulls_aqua_Tag,Cold Fusion,0.0,0.83
791,gs_tec9_envoy,#PaintKit_gs_tec9_envoy_Tag,Remote Control,0.0,1.0
792,gs_m4a1s_operator,#PaintKit_gs_m4a1s_operator_Tag,Control Panel,0.0,1.0
793,hy_red_hex,#PaintKit_hy_red_hex_Tag,Converter,0.0,0.4
794,sp_mesh_safetyblack,#PaintKit_sp_mesh_safetyblack_Tag,Sweeper,0.0,0.6
795,hy_mesh_safetyorange,#PaintKit_hy_mesh_safetyorange_Tag,Safety Net,0.0,0.6
796,sp_mesh_safetyred,#PaintKit_sp_mesh_safetyred_Tag,Check Engine,0.0,0.6
797,aa_vertigo_red,#PaintKit_aa_vertigo_red_Tag,Brake Light,0.0,0.08
798,so_orange_accents3,#PaintKit_so_orange_accents_Tag,Nitro,0.0,1.0
799,aa_vertigo_blue,#PaintKit_aa_vertigo_blue_Tag,High Beam,0.0,0.08
800,hy_labrat_mp5,#PaintKit_hy_labrat_mp5_Tag,Lab Rats,0.0,0.35
801,cu_ak47_asiimov,#PaintKit_cu_ak47_asiimov_Tag,Asiimov,0.05,0.7
802,cu_ump_arrows,#PaintKit_cu_ump_arrows_Tag,Momentum,0.0,0.5
803,cu_awp_neonoir,#PaintKit_cu_awp_neonoir_Tag,Neo-Noir,0.0,0.5
804,gs_mp9_colony01,#PaintKit_gs_mp9_colony01_Tag,Modest Threat,0.0,0.75
805,gs_deagle_mecha,#PaintKit_gs_deagle_mecha_Tag,Mecha Industries,0.0,0.6
806,gs_g3sg1_savage,#PaintKit_gs_g3sg1_savage_Tag,Scavenger,0.0,0.65
807,hy_galil_signal_red,#PaintKit_hy_galil_signal_red_Tag,Signal,0.0,0.5
808,cu_glock18_corroden,#PaintKit_cu_glock18_corroden_Tag,Oxide Blaze,0.0,0.85
809,gs_nova_hunter_brute,#PaintKit_gs_nova_hunter_brute_Tag,Wood Fired,0.0,0.75
810,gs_mp5_festival_drip,#PaintKit_gs_mp5_festival_drip_Tag,Phosphor,0.0,0.8
811,gs_m4a4_chopper_ghost,#PaintKit_gs_m4a4_chopper_ghost_Tag,Magnesium,0.0,1.0
812,gs_mac10_exo_pipes,#PaintKit_gs_mac10_exo_pipes_Tag,Pipe Down,0.0,0.9
813,aa_p250_gravediggers,#PaintKit_aa_p250_gravediggers_Tag,Nevermore,0.0,0.4
814,cu_sawedoff_black_sand,#PaintKit_cu_sawedoff_black_sand_Tag,Black Sand,0.0,0.9
815,gs_sg553_over_heated,#PaintKit_gs_sg553_over_heated_Tag,Danger Close,0.02,0.8
816,gs_tec9_fubar,#PaintKit_gs_tec9_fubar_Tag,Fubar,0.14,1.0
817,cu_usp_flashback,#PaintKit_cu_usp_flashback_Tag,Flashback,0.0,0.5
818,am_ddpat_purple,#PaintKit_am_ddpat_purple_Tag,Purple DDPAT,0.0,0.55
819,gs_awp_hydra,#PaintKit_gs_awp_hydra_Tag,Desert Hydra,0.0,0.6
820,am_mirage_flowers_metalic,#PaintKit_am_mirage_flowers_metalic_Tag,Music Box,0.0,0.55
821,am_moro_textile_bright,#PaintKit_am_moro_textile_bright_Tag,Elegant Vines,0.0,0.37
822,am_navy_shine,#PaintKit_am_navy_shine_Tag,Navy Sheen,0.0,0.55
823,gs_aug_sand_storm,#PaintKit_gs_aug_sand_storm_Tag,Sand Storm,0.0,0.5
824,sp_dry_wood,#PaintKit_sp_dry_wood_Tag,Drift Wood,0.0,0.6
825,sp_desert_skulls_dawn,#PaintKit_sp_desert_skulls_dawn_Tag,Drought,0.0,0.44
826,sp_mirage_flowers_tan,#PaintKit_sp_mirage_flowers_tan_Tag,Sienna Damask,0.0,0.6
827,sp_moro_carving_burnt,#PaintKit_sp_moro_carving_burnt_Tag,Humidor,0.0,0.5
828,sp_moro_textile_green_vine,#PaintKit_sp_moro_textile_green_vine_Tag,Verdant Growth,0.0,0.47
829,hy_lizard_skin,#PaintKit_hy_lizard_skin_Tag,Anolis,0.0,0.5
830,gsch_bright_camo_usp,#PaintKit_gsch_bright_camo_usp_Tag,Alpine Camo,0.0,0.68
831,aq_case_hardened_fiveseven,#PaintKit_aq_case_hardened_2_Tag,Heat Treated,0.0,1.0
832,gsch_axia_glock,#PaintKit_gsch_axia_glock_Tag,AXIA,0.0,0.7
834,ht_shapes_xm1014,#PaintKit_ht_shapes_Tag,Halftone Shift,0.0,0.6
835,sp_famas_ghost_insects,#PaintKit_sp_famas_ghost_insects_Tag,Crypsis,0.0,0.55
836,cu_ak47_aztec,#PaintKit_cu_ak47_aztec_Tag,Uncharted,0.0,0.75
837,cu_five_seven_angry,#PaintKit_cu_five_seven_angry_Tag,Angry Mob,0.0,0.7
838,cu_awp_viper,#PaintKit_cu_awp_viper_Tag,Atheris,0.0,1.0
839,cu_tec9_bamboo,#PaintKit_cu_tec9_bamboo_Tag,Bamboozle,0.0,0.8
840,gs_mac10_fish_bait,#PaintKit_gs_mac10_fish_bait_Tag,Whitefish,0.0,1.0
841,gs_deagle_exo,#PaintKit_gs_deagle_exo_Tag,Light Rail,0.0,0.9
842,sp_galil_akoben,#PaintKit_sp_galil_akoben_Tag,Akoben,0.0,0.75
843,cu_revolver_oppressor,#PaintKit_cu_revolver_oppressor_Tag,Skull Crusher,0.25,0.8
844,gs_m4a4_emperor,#PaintKit_gs_m4a4_emperor_Tag,The Emperor,0.0,0.8
845,cu_aug_momentum,#PaintKit_cu_aug_momentum_Tag,Momentum,0.05,1.0
846,gs_mp5sd_astromatic,#PaintKit_gs_mp5sd_astromatic_Tag,Gauss,0.0,1.0
847,cu_mp7_racketeer,#PaintKit_cu_mp7_racketeer_Tag,Mischief,0.1,1.0
848,aq_p250_verdigris,#PaintKit_aq_p250_verdigris_Tag,Verdigris,0.0,0.7
849,cu_p90_offworld,#PaintKit_cu_p90_offworld_Tag,Off World,0.0,0.75
850,cu_xm1014_incinerator,#PaintKit_cu_xm1014_incinerator_Tag,Incinegator,0.14,0.65
851,aa_ump45_moonrise_sunset,#PaintKit_aa_ump45_moonrise_sunset_Tag,Moonrise,0.0,0.4
852,am_doppler_phase1_widow,#PaintKit_am_marbleized_Tag,Doppler,0.0,0.08
853,am_doppler_phase2_widow,#PaintKit_am_marbleized_Tag,Doppler,0.0,0.08
854,am_doppler_phase3_widow,#PaintKit_am_marbleized_Tag,Doppler,0.0,0.08
855,am_doppler_phase4_widow,#PaintKit_am_marbleized_Tag,Doppler,0.0,0.08
856,am_marble_fade_widow,#PaintKit_am_marble_fade_Tag,Marble Fade,0.0,0.08
857,aq_damascus_prisma,#PaintKit_aq_damascus_Tag,Damascus Steel,0.0,0.5
858,aq_damascus_widow,#PaintKit_aq_damascus_Tag,Damascus Steel,0.0,0.5
859,am_crystallized_green,#PaintKit_am_crystallized_green_Tag,Emerald Quartz,0.0,0.7
860,hy_gelpen_dark,#PaintKit_hy_gelpen_dark_Tag,Pyre,0.06,0.55
861,sp_asgard_wall,#PaintKit_sp_asgard_wall_Tag,Barricade,0.0,0.65
862,am_crystallized_dark_green,#PaintKit_am_crystallized_dark_green_Tag,Moss Quartz,0.0,0.5
863,sp_knots_blue,#PaintKit_sp_knots_blue_Tag,Night Borre,0.0,0.55
864,so_red_sg553,#PaintKit_so_red_Tag,Candy Apple,0.0,0.7
865,hy_canals_tile,#PaintKit_hy_canals_tile_Tag,Stone Mosaico,0.06,0.5
866,sp_spray_water,#PaintKit_sp_spray_water_Tag,Canal Spray,0.06,0.6
867,am_stained_glass,#PaintKit_am_stained_glass_Tag,Stained Glass,0.0,0.5
868,hy_flowers_stmarc,#PaintKit_hy_flowers_stmarc_Tag,Sea Calico,0.0,0.5
869,sp_palm_sunset,#PaintKit_sp_palm_sunset_Tag,Sundown,0.0,0.6
870,sp_palm_green,#PaintKit_sp_palm_green_Tag,Jungle Thicket,0.0,0.5
871,sp_twigs_beach,#PaintKit_sp_twigs_beach_Tag,Surfwood,0.0,0.5
872,hy_bamboo_stmarc,#PaintKit_hy_bamboo_stmarc_Tag,Bamboo Garden,0.0,0.55
873,so_aqua_stmarc,#PaintKit_so_aqua_Tag,Seabird,0.0,0.5
874,soo_polysoup_m4a4,#PaintKit_soo_polysoup_m4a4_Tag,Polysoup,0.0,0.64
875,ht_peaks_rainbow,#PaintKit_ht_peaks_rainbow_Tag,Spectrogram,0.0,0.5
877,ht_swirl_ssg08,#PaintKit_ht_swirl_Tag,Halftone Whorl,0.0,0.5
878,ht_facet_p2000,#PaintKit_ht_facet_p2000_Tag,Coral Halftone,0.0,0.52
879,aa_fade_ump,#PaintKit_aa_fade_Tag,Fade,0.0,0.08
880,hy_desert_bloom,#PaintKit_hy_desert_bloom_Tag,Parched,0.0,0.49
882,ht_splash_famas,#PaintKit_ht_splash_Tag,Halftone Wash,0.0,0.5
883,cu_chevron_scar20,#PaintKit_cu_chevron_scar20_Tag,Wild Berry,0.0,0.65
884,cu_bizon_road_warrior,#PaintKit_cu_bizon_road_warrior_Tag,Embargo,0.0,1.0
885,gs_ak47_nibbler,#PaintKit_gs_ak47_nibbler_Tag,Rat Rod,0.0,1.0
886,cu_aug_whitefang,#PaintKit_cu_aug_whitefang_Tag,Arctic Wolf,0.0,0.7
887,cu_awp_virus,#PaintKit_cu_awp_virus_Tag,Containment Breach,0.0,1.0
888,gs_mp5_etch,#PaintKit_gs_mp5_etch_Tag,Acid Wash,0.0,0.68
889,gs_tec9_decimator,#PaintKit_gs_tec9_decimator_Tag,Decimator,0.0,0.75
890,cu_nova_featherswing,#PaintKit_cu_nova_featherswing_Tag,Plume,0.0,0.8
891,cu_g3sg1_blacksand,#PaintKit_cu_g3sg1_blacksand_Tag,Black Sand,0.0,0.8
892,gs_r8_memento,#PaintKit_gs_r8_memento_Tag,Memento,0.0,0.8
893,cu_mp7_replica,#PaintKit_cu_mp7_replica_Tag,Neon Ply,0.0,1.0
894,cu_p2000_obsidian,#PaintKit_cu_p2000_obsidian_Tag,Obsidian,0.0,1.0
895,gs_dual_elites_rose,#PaintKit_gs_dual_elites_rose_Tag,Balance,0.0,1.0
896,sp_scar20_striker_dust,#PaintKit_sp_scar20_striker_dust_Tag,Torn,0.0,0.45
897,cu_sg553_reactor,#PaintKit_cu_sg553_reactor_Tag,Colony IV,0.0,1.0
898,gs_mac10_stalker,#PaintKit_gs_mac10_stalker_Tag,Stalker,0.0,1.0
899,cu_ssg08_tickler,#PaintKit_cu_ssg08_tickler_Tag,Bloodshot,0.14,0.6
900,gs_m249_warbird_veteran,#PaintKit_gs_m249_warbird_veteran_Tag,Warbird,0.05,0.65
901,gs_happy_red_sg556,#PaintKit_gs_happy_red_sg556_Tag,Berry Gel Coat,0.0,0.8
902,aq_m249_aztec,#PaintKit_aq_m249_aztec_Tag,Aztec,0.0,0.75
903,gs_dual_elites_classic,#PaintKit_gs_dual_elites_classic_Tag,Elite 1.6,0.0,0.7
904,cu_famas_nuke_tension,#PaintKit_cu_famas_nuke_tension_Tag,Decommissioned,0.0,1.0
905,cu_tec9_flash,#PaintKit_cu_tec9_flash_Tag,Flash Out,0.0,0.7
906,cu_fiveseven_gsg9,#PaintKit_cu_fiveseven_gsg9_Tag,Buddy,0.0,0.55
907,gs_p250_inferno,#PaintKit_gs_p250_inferno_Tag,Inferno,0.0,0.68
908,gs_mac10_dust_crate,#PaintKit_gs_mac10_dust_crate_Tag,Classic Crate,0.0,1.0
909,gs_mag7_popdog,#PaintKit_gs_mag7_popdog_Tag,Popdog,0.0,0.8
